corpus: none
# One attached Control transcript pins direct, partial, nested, parser, and
# generic nonzero chain behavior without discarding frame boundaries. Pane-view
# notifications and ambiguous control-prefixed raw lines are excluded; command
# frames, flags, and ordinary unframed payload remain strict.
stage: fixtures/source-file-control.sh ~/source-file-control.sh
run-shell 'sh ~/source-file-control.sh'
out: show-environment -g SOURCE_FILE_CONTROL
out: show-environment -g SOURCE_FILE_CONTROL_VERBOSE
out: show-environment -g SOURCE_FILE_CONTROL_RUNTIME
# A three-level source chain pins parent diagnostics before child replay. Each
# surviving source command owns one flags-1 guard, including the leaf output.
out: show-environment -g SOURCE_FILE_CONTROL_NESTED_QUEUE
out: show-environment -g SOURCE_FILE_CONTROL_IF_SHELL
# A second control client sources a 50-level chain so invocation 51 is loud.
# Focused Control CLI coverage now proves the rejected command's own flags-1
# %begin/%error guard. This differential step pins the wording count, the
# continuation of the typed outer line, the reached depth, the containing file's
# later-line continuation, the leaf that never loads, and the client's status.
out: show-environment -g SOURCE_FILE_CONTROL_DEPTH
out: show-environment -g SOURCE_FILE_CONTROL_STATUS_MATRIX
out: show-environment -g SOURCE_FILE_CONTROL_RETURN_PRECEDENCE
out: show-environment -g SOURCE_FILE_CONTROL_HOOKS
out: show-environment -g SOURCE_FILE_CONTROL_READ_PLACEMENT
out: show-environment -g SOURCE_FILE_CONTROL_BACKGROUND
