Completed 221/221 rows; 2637 steps
known/known-main-preset-two-panes.txt ['yes', '1', 'yes', 'yes', 'yes'] review-corpus-033-037.txt
known/known-pane-scrollbar-columns.txt ['yes', '2', 'yes', 'no', 'yes'] review-corpus-033-037.txt
known/known-spread-mixed.txt ['yes', '1', 'yes', 'yes', 'yes'] review-corpus-033-037.txt

All corpus chunks returned 0 and finished under 600 seconds.
corpus-001-008: 230s, exit 0
corpus-009-012: 195s, exit 0
corpus-013-016: 423s, exit 0
corpus-017-024: 115s, exit 0
corpus-025-032: 168s, exit 0
corpus-033-037: 41s, exit 0
corpus-038-038: 122s, exit 0
corpus-039-048: 155s, exit 0
corpus-049-052: 117s, exit 0
corpus-053-056: 219s, exit 0
corpus-057-064: 196s, exit 0
corpus-065-072: 105s, exit 0
corpus-073-080: 54s, exit 0
corpus-081-088: 517s, exit 0
corpus-089-096: 126s, exit 0
corpus-097-104: 371s, exit 0
corpus-105-112: 106s, exit 0
corpus-113-116: 35s, exit 0
corpus-117-120: 130s, exit 0
corpus-121-124: 99s, exit 0
corpus-125-128: 68s, exit 0
corpus-129-132: 130s, exit 0
corpus-133-136: 90s, exit 0
corpus-137-140: 148s, exit 0
corpus-141-144: 53s, exit 0
corpus-145-152: 94s, exit 0
corpus-153-160: 149s, exit 0
corpus-161-168: 196s, exit 0
corpus-169-176: 163s, exit 0
corpus-177-184: 153s, exit 0
corpus-185-192: 100s, exit 0
corpus-193-200: 82s, exit 0
corpus-201-204: 90s, exit 0
corpus-205-208: 81s, exit 0
corpus-209-212: 30s, exit 0
corpus-213-216: 85s, exit 0
corpus-217-221: 79s, exit 0
Longest chunk: ('corpus-081-088', 517, 0)
