[1;36m==>[0m checking pinned tmux
[1;36m==>[0m checking tmux oracle and compatibility tracker
compat/tmux-oracle.json matches tmux next-3.8 at d77c9dc6aa021e4bc61f0da128c591af695e6466
compat/tmux-gaps.json is valid and knowledge/tmux/gaps.md is current
[1;36m==>[0m building zz
   Compiling proc-macro2 v1.0.107
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling equivalent v1.0.2
   Compiling bitflags v2.13.2
   Compiling serde_core v1.0.229
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling foldhash v0.2.0
   Compiling futures-core v0.3.34
   Compiling siphasher v1.0.3
   Compiling rustix v1.1.4
   Compiling hashbrown v0.17.1
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling regex-syntax v0.8.11
   Compiling indexmap v2.14.2
   Compiling zmij v1.0.23
   Compiling parking v2.2.1
   Compiling adler2 v2.0.1
   Compiling scopeguard v1.2.0
   Compiling aho-corasick v1.1.5
   Compiling futures-io v0.3.34
   Compiling anyhow v1.0.104
   Compiling lock_api v0.4.14
   Compiling event-listener v5.4.2
   Compiling tracing-core v0.1.36
   Compiling slab v0.4.12
   Compiling event-listener-strategy v0.5.4
   Compiling erased-serde v0.4.10
   Compiling serde_fmt v1.1.0
   Compiling regex-automata v0.4.18
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling simd-adler32 v0.3.10
   Compiling value-bag-serde1 v1.14.1
   Compiling phf_shared v0.13.1
   Compiling value-bag v1.14.1
   Compiling unicode-width v0.2.2
   Compiling log v0.4.34
   Compiling synstructure v0.13.2
   Compiling async-channel v2.5.0
   Compiling phf_generator v0.13.1
   Compiling futures-lite v2.6.1
   Compiling num-integer v0.1.47
   Compiling regex v1.13.1
   Compiling getrandom v0.4.3
   Compiling libloading v0.8.9
   Compiling async-task v4.7.1
   Compiling crc32fast v1.5.2
   Compiling num-bigint v0.4.8
   Compiling miniz_oxide v0.9.1
   Compiling flate2 v1.1.10
   Compiling num-rational v0.4.2
   Compiling serde_json v1.0.151
   Compiling uuid v1.26.1
   Compiling toml_edit v0.25.15+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling uncased v0.9.10
   Compiling dlib v0.5.3
   Compiling polling v3.11.0
   Compiling proc-macro-crate v3.5.0
   Compiling miniz_oxide v0.8.9
   Compiling futures-sink v0.3.34
   Compiling atomic-waker v1.1.2
   Compiling downcast-rs v1.2.1
   Compiling piper v0.2.5
   Compiling wayland-sys v0.31.11
   Compiling async-io v2.6.0
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling blocking v1.7.0
   Compiling futures-channel v0.3.34
   Compiling async-lock v3.4.2
   Compiling hashbrown v0.16.1
   Compiling futures-task v0.3.34
   Compiling async-signal v0.2.14
   Compiling fdeflate v0.3.7
   Compiling generic-array v0.14.7
   Compiling async-process v2.5.0
   Compiling nom v8.0.0
   Compiling no_std_io2 v0.9.4
   Compiling pulp v0.22.3
   Compiling bitstream-io v4.10.0
   Compiling maybe-rayon v0.1.1
   Compiling async-executor v1.14.0
   Compiling serde_derive_internals v0.30.0
   Compiling getrandom v0.2.17
   Compiling simd_helpers v0.1.0
   Compiling raw-cpuid v11.6.0
   Compiling byteorder-lite v0.1.0
   Compiling iana-time-zone v0.1.65
   Compiling image-webp v0.2.4
   Compiling zune-inflate v0.2.54
   Compiling pxfm v0.1.30
   Compiling dyn-clone v1.0.20
   Compiling png v0.18.1
   Compiling naga v30.0.1
   Compiling euclid v0.22.14
   Compiling codespan-reporting v0.13.1
   Compiling moxcms v0.8.1
   Compiling core_maths v0.1.1
   Compiling spirv v0.4.0+sdk-1.4.341.0
   Compiling darling_core v0.24.1
