compat/tmux-oracle.json matches tmux next-3.8 at d77c9dc6aa021e4bc61f0da128c591af695e6466
compat/tmux-gaps.json is valid and knowledge/tmux/gaps.md is current
ok   test_bare_number_lease_reads_as_hours
ok   test_integrated_main_from_non_holder_is_ignored
ok   test_records_only_merge_lands_on_the_ledger
ok   test_release_after_candidate_frees_zones_and_goes_stale
ok   test_repair_after_lease_expiry_frees_the_front
ok   test_repair_dissolves_candidate_and_keeps_active_claim
ok   test_withdraw_by_triage_holder_lands
ok   test_withdraw_on_claimed_or_candidate_front_is_void
ok   test_withdraw_requires_triage_hold
........
----------------------------------------------------------------------
Ran 8 tests in 0.050s

OK
..........
----------------------------------------------------------------------
Ran 10 tests in 2.599s

OK
verified: TUI-001, TUI-002, TUI-003, TUI-004, TUI-005, TUI-006, TUI-007, TUI-008, TUI-009, TUI-010, TUI-012, TUI-016

every verified obligation holds up
wire-version: 104 is unreleased (v0.10.0 shipped 103); appends are free
compat/tui/campaign.json is valid and knowledge/tmux/tui-parity.md is current

== proof census ==
census: 470 corpus files under compat/scenarios, compat/attached-client.sh, compat/status-row.sh, compat/diff-scenario.sh
options: 23 of 148 never exercised
hooks: 8 of 68 never exercised
formats: 11 of 198 never exercised
format_aliases: 0 of 9 never exercised
format_modifiers: 0 of 2 never exercised

   Compiling zz-terminal v0.10.0 (/home/demfabris/dev/zz-c11-modes-final/crates/zz-terminal)
   Compiling zz-protocol v0.10.0 (/home/demfabris/dev/zz-c11-modes-final/crates/zz-protocol)
   Compiling zz-mux v0.10.0 (/home/demfabris/dev/zz-c11-modes-final/crates/zz-mux)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.07s
     Running unittests src/lib.rs (target/debug/deps/zz_mux-eed3ba838a6892ab)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.61s
     Running unittests src/lib.rs (target/debug/deps/zz_mux-eed3ba838a6892ab)

running 543 tests
test command::tests::a_bound_menu_item_s_unsupported_flag_loads_silently_and_refuses_on_selection ... ok
test command::tests::alternating_three_pane_measurements_reach_a_fixed_extent ... ok
test command::tests::attach_session_preserves_detach_others_flag_in_effect ... ok
test command::tests::a_parsed_alias_group_name_never_becomes_an_alias_group ... ok
test command::tests::agent_auto_approve_reads_by_default_and_still_takes_the_flag_spellings ... ok
test command::tests::automatic_session_names_use_the_first_canonical_numeric_gap ... ok
test command::tests::agent_session_metadata_persists_restore_identity_and_working_directory ... ok
test command::tests::an_outer_command_variable_outranks_the_command_item_name ... ok
test command::tests::bare_status_option_listings_include_the_full_wave_a_family ... ok
test command::tests::attaching_commands_keep_only_the_last_requested_flag_mutation ... ok
test command::customize::tests::customize_hides_hook_arrays_like_the_pin ... ok
test command::tests::attach_session_working_directory_and_flags_follow_target_resolution ... ok
test command::tests::aggressive_resize_stores_inherits_and_unsets_window_values ... ok
test command::tests::bind_key_blocks_expand_the_live_global_environment ... ok
test command::tests::bind_key_constructs_nested_confirm_blocks_before_storage ... ok
test command::tests::bind_key_distinguishes_typed_and_string_single_command_tails ... ok
test command::tests::bind_key_without_a_command_only_updates_existing_metadata ... ok
test command::tests::boot_resolved_editor_is_visible_through_option_readback ... ok
test command::tests::bind_key_recursively_constructs_and_prints_confirm_blocks ... ok
test command::tests::attach_session_working_directory_uses_target_context_and_isolation ... ok
test command::tests::bound_menu_items_keep_alias_preparation_and_canonical_printing ... ok
test command::tests::behavior_options_store_inherit_unset_and_validate_typed_values ... ok
test command::tests::base_index_drives_default_allocation_but_not_explicit_targets ... ok
test command::tests::break_pane_destination_inherits_the_active_window_extent ... ok
test command::tests::break_pane_dash_t_names_the_destination_index ... ok
test command::tests::behavior_option_defaults_match_pin_readback ... ok
test command::tests::break_pane_moves_a_single_pane_window_without_replacing_it ... ok
test command::tests::alert_window_steps_cover_pinned_bell_activity_and_silence_flags ... ok
test command::tests::break_pane_floating_placement_flags_stay_loudly_unsupported ... ok
test command::tests::break_pane_name_stays_literal_then_validates_and_cleans ... ok
test command::tests::browser_commands_and_send_keys_produce_server_effects ... ok
test command::tests::break_and_join_commands_reparent_mixed_surfaces_and_validate_the_subset ... ok
test command::tests::browser_profile_commands_create_and_switch_named_profiles ... ok
test command::tests::break_pane_name_disables_automatic_rename_on_both_window_paths ... ok
test command::tests::break_pane_placement_preserves_argument_source_and_target_precedence ... ok
test command::tests::bound_menu_items_validate_names_flags_and_arity_at_load ... ok
test command::tests::callback_construction_carries_one_alias_layer_per_branch ... ok
test command::tests::buffer_limit_is_a_validated_global_server_option ... ok
test command::tests::chooser_row_flags_parse_the_way_cmd_choose_tree_reads_them ... ok
test command::tests::catalogued_positional_maximums_precede_mux_targets_and_effects ... ok
test command::tests::choose_buffer_builds_native_and_command_template_effects ... ok
test command::tests::clientless_new_session_forces_detached_creation ... ok
test command::customize::tests::customize_edits_a_number_and_preserves_the_selected_option ... ok
test command::tests::callback_construction_freezes_aliases_and_tracks_physical_groups ... ok
test command::tests::catalogued_positional_minimums_precede_mux_targets_and_effects ... ok
test command::tests::client_environment_refresh_uses_session_patterns_and_marker_rules ... ok
test command::tests::clientless_attach_commands_are_silent_noops ... ok
test command::tests::chooser_swap_leaves_the_other_window_of_the_pair_as_last ... ok
test command::tests::command_error_phase_separates_parse_shapes_from_runtime_failures ... ok
test command::tests::command_alias_group_round_trips_option_boundaries_empty_args_and_blocks ... ok
test command::tests::command_format_is_empty_outside_a_command_item ... ok
test command::tests::break_pane_places_after_before_and_around_the_current_window ... ok
test command::tests::command_format_names_the_canonical_entry_of_the_running_command_item ... ok
test command::tests::bare_flag_and_choice_options_toggle_like_the_pin ... ok
