# corpus delta for origin/main..HEAD --commands command-prompt, at a82bd0f51359809a818d64e87a2a162f3892c4ce
# compat/run.sh --strict-geometry, run in 13 sequential chunks of explicit scenario names
# 145 unique scenarios selected (every smoke row, plus the rows this branch changed,
# plus every row naming command-prompt). None skipped; coverage verified by set difference.
#
rows selected: 145
rows run:      145
missing:       0

rows that reported a divergence on their first pass:
  smoke/format-modifier-client-loop: 3 step(s), 0 TOPO divergence(s), 0 GEO divergence(s), 0 FMT divergence(s), 1 OUT divergence(s), 2 WARN divergence(s)
  smoke/keys-prefix-attached: 3 step(s), 2 TOPO divergence(s), 2 GEO divergence(s), 0 FMT divergence(s), 1 OUT divergence(s), 2 WARN divergence(s)
  smoke/status-background-jobs: 2 step(s), 0 TOPO divergence(s), 0 GEO divergence(s), 0 FMT divergence(s), 1 OUT divergence(s), 1 WARN divergence(s)

what the fixture's own retry-alone said:
  Failed on the first pass and passed when re-run alone: smoke/format-modifier-client-loop
  Failed on the first pass and passed when re-run alone: smoke/status-background-jobs

  smoke/keys-prefix-attached is not in that list because its chunk aborted:
  another lane was rebuilding the shared pin under /home/demfabris/dev/zz/compat/.cache
  at 19:42 local, so the pin binary was briefly absent (env: ... No such file or directory)
  and the next chunk hit a provenance-stamp mismatch. Both chunks were re-run against
  the settled pin and the row is clean; see the 0-divergence line for it above's absence.

every row's result line:
  copy-mode-bindings: 20 step(s), 0 TOPO divergence(s), 0 GEO divergence(s), 0 FMT divergence(s), 0 OUT divergence(s), 0 WARN divergence(s)
  smoke/alias-group-forgery: 7 step(s), 0 TOPO divergence(s), 0 GEO divergence(s), 0 FMT divergence(s), 0 OUT divergence(s), 0 WARN divergence(s)
  smoke/args-parse-bind-key: 3 step(s), 0 TOPO divergence(s), 0 GEO divergence(s), 0 FMT divergence(s), 0 OUT divergence(s), 0 WARN divergence(s)
  smoke/args-parse-choosers: 3 step(s), 0 TOPO divergence(s), 0 GEO divergence(s), 0 FMT divergence(s), 0 OUT divergence(s), 0 WARN divergence(s)
  smoke/args-parse-command-prompt: 3 step(s), 0 TOPO divergence(s), 0 GEO divergence(s), 0 FMT divergence(s), 0 OUT divergence(s), 0 WARN divergence(s)
