Proofs at code revision f9bb4e53ae178b78e41796671ad906b7d145aea8 with a clean tree, in the order they ran on 2026-09-10. Every fixture below ran against target/debug/zz built by cargo build -p zz --jobs 3 at that revision, sha256 97b6a6e8c810df1c5656fa745597d198aa03c4d71aeaf7bc2e915f186c80dfb2 (environment.txt). The cargo runs came after all the fixtures, and the last of them, cargo test -p zz, relinked target/debug/zz from the same revision, sha256 240bf95839136372a4acb7e201bd475a767ad4b57b6b603bec920e497259f666; a cargo debug build is not bit-reproducible on this box, so the revision plus the clean tree is the attestation. Fixtures ran with nothing else loading the box.

PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/tui-indicators.sh -> exit 0: all 16 asserted comparisons identical, 0 recorded not asserted  [indicators-run-1.txt]
PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/tui-screen-diff.sh -> exit 0: all 111 asserted checkpoints identical, 42 recorded not asserted  [screen-diff-tip.txt]
PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/tui-indicators.sh -> exit 0: all 16 asserted comparisons identical, 0 recorded not asserted  [indicators-run-2.txt]
PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/tui-pane-geometry.sh -> exit 0: all 6 asserted measurements identical  [pane-geometry-tip.txt]
LC_ALL=C LC_TIME=C PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/status-row.sh target/debug/zz <pin> -> exit 0: all 14 comparisons identical, none recorded  [status-row-tip.txt]
PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/tui-indicators.sh -> exit 0: all 16 asserted comparisons identical, 0 recorded not asserted  [indicators-run-3.txt]
PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/tui-indicators.sh --self-check -> exit 0: self-check complete: every sabotage was caught and the equivalence passed  [indicators-self-check.txt]
PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/tui-screen-diff.sh --self-check -> exit 0: self-check complete: every sabotage was caught in its own channel and every equivalence passed  [screen-diff-self-check.txt]
PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/tui-stock-keys.sh (solo) -> exit 0: all 50 cases agree on every channel they assert, 18 recorded a difference elsewhere  [stock-keys-tip.txt]
THROWAWAY FLIP of compat/tui-copy-mode.sh (POSITION, SELECTION, PROMPT cases asserted on all channels) -> exit 0: all 83 cases agree on every channel they assert, 18 recorded a difference elsewhere  [copy-mode-throwaway-flip.txt, copy-mode-throwaway-flip-diff.txt]
PATH=/opt/homebrew/bin:$PATH ZZ_COMPAT_TMUX=/home/demfabris/dev/zz/compat/.cache/tmux-src/tmux ZZ_COMPAT_CORPUS=/home/demfabris/dev/zz/compat/.cache/plugins compat/tui-copy-mode.sh -> exit 0: all 83 cases agree on every channel they assert, 18 recorded a difference elsewhere  [copy-mode-regression-tip.txt]
cargo test -p zz-protocol --jobs 3 -- --test-threads=2 -> exit 0: 4 result lines ok, 0 failed  [zz-protocol-unit-tests.txt]
cargo test -p zz-mux --jobs 3 -- --test-threads=2 -> exit 0: 13 result lines ok, 0 failed  [zz-mux-unit-tests.txt]
cargo test -p zz-tui --jobs 3 -- --test-threads=2 -> exit 0: 3 result lines ok, 0 failed  [zz-tui-unit-tests.txt]
cargo clippy -p zz-protocol -p zz-mux -p zz-daemon -p zz-tui --all-targets --all-features --jobs 3 -- -D warnings -> exit 0  [clippy-tip.txt]
python3 compat/tui/tracker.py check -> exit 0; python3 compat/tmux-tracker.py check -> exit 0  [trackers-tip.txt]
cargo test -p zz-daemon --jobs 3 -- --test-threads=2 -> exit 0: test result: ok. 861 passed; 0 failed; 0 ignored; 0 measured and every other binary ok  [zz-daemon-unit-tests.txt]
timeout 580 cargo test -p zz --jobs 3 -- --test-threads=2 -> exit 0: 634 unit tests and 125 cli_binary tests passed, no failure, in one call  [zz-integration-tests.txt]

One observation from before these runs, kept for the gate: an earlier compat/tui-stock-keys.sh run at an equivalent tree, taken while the full zz-daemon test suite was running beside it, reported 1 of 50 differing (100x24 application-reader, rows identical, the cursor still on the typed command line), and the solo run straight after passed 50 of 50. Load-induced by the campaign's rule; that loaded run's output is not committed.
