=== environment.txt ===
2e5094d8e74c3de2917a15ce249c723f2211b3e1
4a314f15980b1be639115ec67288142577ca212bef3ae1cc7a79f2a277d3e10f  target/debug/zz
fe82462af83f515034c25bb8576eef8a11a0ad3a5c1029af70b0973b028aed5d  /home/demfabris/dev/zz/compat/.cache/tmux-src/tmux
d77c9dc6aa021e4bc61f0da128c591af695e6466
Linux ubuntu 7.0.0-31-generic #31-Ubuntu SMP PREEMPT_DYNAMIC Sat Aug  1 04:26:38 UTC 2026 x86_64 GNU/Linux
LANG=en_US.UTF-8
LANGUAGE=
LC_CTYPE="C.UTF-8"
5.55 6.34 7.37 4/1593 89391
=== baseline-1.txt ===
chooser and command-output differential at 80x24 (pin tmux)
ok    baseline
ok    session-tree-open
ok    session-tree-next
ok    session-tree-expanded
ok    session-tree-closed
ok    window-tree-open
ok    window-tree-tagged
ok    window-tree-untagged
ok    window-tree-sorted
ok    window-tree-sort-wrapped
ok    window-tree-unfit-help-then-search
ok    window-tree-searched
ok    window-tree-preview-off
ok    window-tree-preview-big
ok    window-tree-preview-normal
ok    window-tree-closed
ok    filter-prompt
ok    filter-typed
ok    filter-applied
ok    filter-cleared
ok    filter-closed
ok    tree-scrolled-bottom
ok    tree-scrolled-top
ok    tree-scroll-closed
ok    buffer-tree-open
ok    buffer-tree-next
ok    buffer-tree-tagged
ok    buffer-tree-closed
ok    buffer-filter-prompt
ok    buffer-filter-typed
ok    buffer-filter-applied
ok    buffer-filter-cleared
ok    buffer-filter-closed
ok    find-window-prompt
ok    find-window-typed
ok    find-window-tree
ok    find-window-closed
ok    output-shown
ok    output-search-prompt
ok    output-search-typed
ok    output-searched
ok    output-selected
ok    output-closed
note  output-copied: the copied selection is the same text on both sides
ok    client-tree-open
ok    client-sort-size
ok    client-sort-creation
ok    client-sort-activity
ok    client-sort-name
ok    client-sort-reversed
ok    client-sort-forward
ok    client-tagged
ok    client-untagged
ok    client-tag-all
ok    client-tag-all-cleared
ok    client-info-view
ok    client-info-view-off
ok    client-filter-prompt
ok    client-filter-cancelled
ok    client-tree-closed
ok    client-run-open
ok    client-run-chosen
ok    client-run-dismissed
ok    zoom-tree-open
ok    zoom-tree-closed
ok    zoom-manual
ok    zoom-prezoomed-open
ok    zoom-prezoomed-closed
ok    zoom-manual-released
ok    tall-window-tree-open
ok    tall-window-tree-help
ok    tall-window-tree-help-closed
ok    tall-buffer-tree-open
ok    tall-buffer-tree-help
ok    tall-buffer-tree-help-closed
ok    tall-client-tree-open
ok    tall-client-tree-help
ok    tall-client-tree-help-closed
ok    tall-closed
all 78 asserted comparisons identical, 0 recorded not asserted (0 for a sibling lane)
=== baseline-2.txt ===
chooser and command-output differential at 80x24 (pin tmux)
ok    baseline
ok    session-tree-open
ok    session-tree-next
ok    session-tree-expanded
ok    session-tree-closed
ok    window-tree-open
ok    window-tree-tagged
ok    window-tree-untagged
ok    window-tree-sorted
ok    window-tree-sort-wrapped
ok    window-tree-unfit-help-then-search
ok    window-tree-searched
ok    window-tree-preview-off
ok    window-tree-preview-big
ok    window-tree-preview-normal
ok    window-tree-closed
ok    filter-prompt
ok    filter-typed
ok    filter-applied
ok    filter-cleared
ok    filter-closed
ok    tree-scrolled-bottom
ok    tree-scrolled-top
ok    tree-scroll-closed
ok    buffer-tree-open
ok    buffer-tree-next
ok    buffer-tree-tagged
ok    buffer-tree-closed
ok    buffer-filter-prompt
ok    buffer-filter-typed
ok    buffer-filter-applied
ok    buffer-filter-cleared
ok    buffer-filter-closed
ok    find-window-prompt
ok    find-window-typed
ok    find-window-tree
ok    find-window-closed
ok    output-shown
ok    output-search-prompt
ok    output-search-typed
ok    output-searched
ok    output-selected
ok    output-closed
note  output-copied: the copied selection is the same text on both sides
ok    client-tree-open
ok    client-sort-size
ok    client-sort-creation
ok    client-sort-activity
ok    client-sort-name
ok    client-sort-reversed
ok    client-sort-forward
ok    client-tagged
ok    client-untagged
ok    client-tag-all
ok    client-tag-all-cleared
ok    client-info-view
ok    client-info-view-off
ok    client-filter-prompt
ok    client-filter-cancelled
ok    client-tree-closed
ok    client-run-open
ok    client-run-chosen
ok    client-run-dismissed
ok    zoom-tree-open
ok    zoom-tree-closed
ok    zoom-manual
ok    zoom-prezoomed-open
ok    zoom-prezoomed-closed
ok    zoom-manual-released
ok    tall-window-tree-open
ok    tall-window-tree-help
ok    tall-window-tree-help-closed
ok    tall-buffer-tree-open
ok    tall-buffer-tree-help
ok    tall-buffer-tree-help-closed
ok    tall-client-tree-open
ok    tall-client-tree-help
ok    tall-client-tree-help-closed
ok    tall-closed
all 78 asserted comparisons identical, 0 recorded not asserted (0 for a sibling lane)
=== baseline-3.txt ===
chooser and command-output differential at 80x24 (pin tmux)
ok    baseline
ok    session-tree-open
ok    session-tree-next
ok    session-tree-expanded
ok    session-tree-closed
ok    window-tree-open
ok    window-tree-tagged
ok    window-tree-untagged
ok    window-tree-sorted
ok    window-tree-sort-wrapped
ok    window-tree-unfit-help-then-search
ok    window-tree-searched
ok    window-tree-preview-off
ok    window-tree-preview-big
ok    window-tree-preview-normal
ok    window-tree-closed
ok    filter-prompt
ok    filter-typed
ok    filter-applied
ok    filter-cleared
ok    filter-closed
ok    tree-scrolled-bottom
ok    tree-scrolled-top
ok    tree-scroll-closed
ok    buffer-tree-open
ok    buffer-tree-next
ok    buffer-tree-tagged
ok    buffer-tree-closed
ok    buffer-filter-prompt
ok    buffer-filter-typed
ok    buffer-filter-applied
ok    buffer-filter-cleared
ok    buffer-filter-closed
ok    find-window-prompt
ok    find-window-typed
ok    find-window-tree
ok    find-window-closed
ok    output-shown
ok    output-search-prompt
ok    output-search-typed
ok    output-searched
ok    output-selected
ok    output-closed
note  output-copied: the copied selection is the same text on both sides
ok    client-tree-open
ok    client-sort-size
ok    client-sort-creation
ok    client-sort-activity
ok    client-sort-name
ok    client-sort-reversed
ok    client-sort-forward
ok    client-tagged
ok    client-untagged
ok    client-tag-all
ok    client-tag-all-cleared
      case client-info-view
      1 of 24 rows differ, first differing row 19
        19 tmux: M-bM-^TM-^B^[[39m^[[49m ^[[38;2;179;179;179mBytes Written ^[[48;2;38;38;38mM-bM-^TM-^B^[[39m^[[49m NNNN ^[[38;2;179;179;179m(NN discarded)^[[39m                                         ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B
        19 zz:   M-bM-^TM-^B^[[39m^[[49m ^[[38;2;179;179;179mBytes Written ^[[48;2;38;38;38mM-bM-^TM-^B^[[39m^[[49m NNNN ^[[38;2;179;179;179m(NN discarded)^[[39m                                     ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B
      cursor tmux: 0,0 flag=0 pane=80x24 shape=default blinking=0 very_visible=0 colour=none
      cursor zz:   0,0 flag=0 pane=80x24 shape=default blinking=0 very_visible=0 colour=none
DIFF  client-info-view
ok    client-info-view-off
ok    client-filter-prompt
ok    client-filter-cancelled
ok    client-tree-closed
ok    client-run-open
ok    client-run-chosen
ok    client-run-dismissed
ok    zoom-tree-open
ok    zoom-tree-closed
ok    zoom-manual
ok    zoom-prezoomed-open
ok    zoom-prezoomed-closed
ok    zoom-manual-released
ok    tall-window-tree-open
ok    tall-window-tree-help
ok    tall-window-tree-help-closed
ok    tall-buffer-tree-open
ok    tall-buffer-tree-help
ok    tall-buffer-tree-help-closed
ok    tall-client-tree-open
ok    tall-client-tree-help
ok    tall-client-tree-help-closed
ok    tall-closed
1 of 78 asserted comparisons differ, 0 recorded (0 for a sibling lane)
=== mask-before.txt ===
FAIL styled dynamic width equivalence
PASS plain dynamic width equivalence
PASS colour sabotage
PASS label alignment sabotage
PASS label text sabotage
PASS border sabotage
PASS extra reset sabotage
=== mask-after.txt ===
PASS styled dynamic width equivalence
PASS plain dynamic width equivalence
PASS colour sabotage
PASS label alignment sabotage
PASS label text sabotage
PASS border sabotage
PASS extra reset sabotage
=== hand-1.txt ===
ok    baseline
ok    session-tree-open
ok    session-tree-next
ok    session-tree-expanded
ok    session-tree-closed
ok    window-tree-open
ok    window-tree-tagged
ok    window-tree-untagged
ok    window-tree-sorted
ok    window-tree-sort-wrapped
ok    window-tree-unfit-help-then-search
ok    window-tree-searched
ok    window-tree-preview-off
ok    window-tree-preview-big
ok    window-tree-preview-normal
ok    window-tree-closed
ok    filter-prompt
ok    filter-typed
ok    filter-applied
ok    filter-cleared
ok    filter-closed
ok    tree-scrolled-bottom
ok    tree-scrolled-top
ok    tree-scroll-closed
ok    buffer-tree-open
ok    buffer-tree-next
ok    buffer-tree-tagged
ok    buffer-tree-closed
ok    buffer-filter-prompt
ok    buffer-filter-typed
ok    buffer-filter-applied
ok    buffer-filter-cleared
ok    buffer-filter-closed
ok    find-window-prompt
ok    find-window-typed
ok    find-window-tree
ok    find-window-closed
ok    output-shown
ok    output-search-prompt
ok    output-search-typed
ok    output-searched
ok    output-selected
ok    output-closed
note  output-copied: the copied selection is the same text on both sides
ok    client-tree-open
ok    client-sort-size
ok    client-sort-creation
ok    client-sort-activity
ok    client-sort-name
ok    client-sort-reversed
ok    client-sort-forward
ok    client-tagged
ok    client-untagged
ok    client-tag-all
ok    client-tag-all-cleared
ok    client-info-view
ok    client-info-view-off
ok    client-filter-prompt
ok    client-filter-cancelled
ok    client-tree-closed
ok    client-run-open
ok    client-run-chosen
ok    client-run-dismissed
ok    zoom-tree-open
ok    zoom-tree-closed
ok    zoom-manual
