100644 blob e2da2e59f73c9162464137ed62c2858c0e56a794	Cargo.lock
100644 blob 61f4b326eac6ca402ee23f59a01fcd8d41cdcde4	Cargo.toml
100644 blob a5934e3d4ca0c3bfc239edaebf6f0445c07a1abd	crates/zz-browser/Cargo.toml
100644 blob 70faa450df7dfc734b466a1633542c8b01d1e1d2	crates/zz-browser/assets/element-picker.js
100644 blob d5700888a3a2ebc12622789ebddecb7bf45ddb47	crates/zz-browser/picker/.gitignore
100644 blob a8c802678ad6bc6f681098d73beb0f1c21b92351	crates/zz-browser/picker/package.json
100644 blob ac88dfdbfc120943fa454da0892ef9144242ab13	crates/zz-browser/picker/pnpm-lock.yaml
100644 blob 03cbbe526762abd86b0ee27e1819bd1529494f5c	crates/zz-browser/picker/pnpm-workspace.yaml
100644 blob 295d43d224edcb4891cfe1f037e36fd2b799404d	crates/zz-browser/picker/scripts/build.mjs
100644 blob d469bb805b6ac003a100c8bf2fe2585780d14d0d	crates/zz-browser/picker/scripts/test.mjs
100644 blob c897ce00339f69e9b12b3f4e810925b86e5c563f	crates/zz-browser/picker/src/format.test.ts
100644 blob ebcf04ca67b2ed9979e7649f763cb1c74a84c214	crates/zz-browser/picker/src/format.ts
100644 blob f01c952251a19ec071b671b09cdb6caaa4a30f3e	crates/zz-browser/picker/src/index.ts
100644 blob 38a14d30dbe40f47f81ae4785ad98034cf7a787c	crates/zz-browser/src/cef_runtime.rs
100644 blob 91375ca02f128928ab3493cd637ee01b518b1629	crates/zz-browser/src/cookies.rs
100644 blob 96d130c6da9a014ef7c20e1bb5cf28bc58d49ce6	crates/zz-browser/src/d3d11_osr.rs
100644 blob 87b756b4ddc1e19013b2fc8c45bf078e7f8b8872	crates/zz-browser/src/element_picker.rs
100644 blob c1f48b78cc82806dc81f82a0e10004254d01b98e	crates/zz-browser/src/event.rs
100644 blob 2dd975e8317193953a7d3409c9f52b30873c8e19	crates/zz-browser/src/frame.rs
100644 blob 26301fa6b4c248ece08e4a645948d64837b57da1	crates/zz-browser/src/input.rs
100644 blob a148fb9129395bdfea4f13adf6d589dc2f8d6b42	crates/zz-browser/src/lib.rs
100644 blob dcda65bd07c5ccf09dadb9b03583b84ffbd15f07	crates/zz-browser/src/lifecycle.rs
100644 blob 4351843f3d9b8d3c347ddde4c4280bad9883b1fc	crates/zz-browser/src/mac_app_protocol.rs
100644 blob 74858a23b2b3dcf63446856d02b03249aedf4e10	crates/zz-browser/src/metal_osr.rs
100644 blob f0a79991ae7bd413a31fad9aa957ec44fd6107b2	crates/zz-browser/src/page_zoom.rs
100644 blob 52827b17ea686d5f35c6a670476ea316d1fb71e7	crates/zz-browser/src/profile.rs
100644 blob 8ed024c1eaf2fb0e8d50631fc322e45b6055d973	crates/zz-browser/src/url_input.rs
100644 blob 40a087825aaa8d519ed9b6a513d291246fff5ba8	crates/zz-browser/tests/fixtures/favicon.png
100644 blob a8deb9281bb6c17c15f4a4b951be6043510823c4	crates/zz-chrome-import/Cargo.toml
100644 blob e3e8b1f5718dc759d638a7d17ef5752d5a6ce41a	crates/zz-chrome-import/src/cookie.rs
